"0",""
"0",""
"0","df = df %>% filter(session == 2)"
"0",""
"0","#fitting hierachically"
"0","data = df %>% mutate(percept = percept/100)"
"0",""
"0",""
"0",""
"0","data = data %>% mutate(across(percept, ~case_when("
"0","    . < 0.001 ~ 0.001,"
"0","    . > 0.999 ~ 0.999,"
"0","    TRUE ~ ."
"0","  )))"
"0",""
"0",""
"0","data1 = list(nsubs = length(unique(data$id)),"
"0","            ntrials = nrow(data %>% filter(id %in% unique(id)[1])),"
"0","            percept = as.matrix(data %>% pivot_wider(id_cols = trial, names_from = id, values_from = percept)%>% mutate(trial= NULL)),"
"0","            expectPain = as.matrix(data %>% pivot_wider(id_cols = trial, names_from = id, values_from = pred)%>% mutate(trial= NULL)),"
"0","            percept_bin = as.matrix(data %>% pivot_wider(id_cols = trial, names_from = id, values_from = percept_bin)%>% mutate(trial= NULL)),"
"0","            stim = as.matrix(data %>% pivot_wider(id_cols = trial, names_from = id, values_from = stim)%>% mutate(trial= NULL)),"
"0","            cues = as.matrix(data %>% pivot_wider(id_cols = trial, names_from = id, values_from = cue)%>% mutate(trial= NULL)))"
"0",""
"0",""
"0","mod = cmdstan_model(here::here(""Stan"",""myRW_real.stan""))"
"2","Model executable is up to date!
"
"0","rw_fit_sess2 <- mod$sample("
"0","      data = data1,"
"0","      chains = 4, "
"0","      parallel_chains = 4,"
"0","      refresh = 100,"
"0","      adapt_delta = 0.90,"
"0","      max_treedepth = 12"
"0","    )"
"1","Running MCMC with 4 parallel chains...

"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: lognormal_lpdf: Scale parameter is inf, but must be positive finite! (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 88, column 4 to column 83)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: lognormal_lpdf: Scale parameter is inf, but must be positive finite! (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 88, column 4 to column 83)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: bernoulli_lpmf: Probability parameter is -nan, but must be in the interval [0, 1] (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 79, column 6 to column 123)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: beta_proportion_lpdf: Precision parameter is inf, but must be positive finite! (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 77, column 6 to column 87)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: lognormal_lpdf: Scale parameter is inf, but must be positive finite! (in '/tmp/RtmpFKPgbJ/model-67dab1bc0e1de.stan', line 88, column 4 to column 83)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 2 Rejecting initial value:
"
"2","Chain 2   Log probability evaluates to log(0), i.e. negative infinity.
"
"2","Chain 2   Stan can't start sampling from this initial value.
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
